Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Afghanistan,AFG,..,6206547590.07403,19134221644.7325,19566715174.1633,20084646751.4954,20323499020.3639,21118473702.3471,20621957125.2077,16345202562.5485,15325233810.1388,15740683549.2312,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Albania,ALB,5279160805.75993,6057218861.96683,11386853113.0189,11764325094.2129,12211675169.6845,12702504600.374,12964502337.0284,12534895529.6924,13659219676.8332,14318507636.8055,14882173624.9218,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Algeria,DZA,91497228539.4122,109811551032.207,187493855609.345,194806115978.109,197728207717.781,200496402625.83,202300870249.462,192185826736.989,199488888152.994,206670488126.502,215143978139.689,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,American Samoa,ASM,..,..,673000000,661697709.923664,615461068.70229,631900763.358779,628818320.610687,656560305.343511,651422900.763359,662725190.839695,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Andorra,AND,1638036096.1623,2240766094.41807,2789881258.50362,2893376871.7235,2903390035.7376,2949518094.67896,3008967036.98289,2672445970.88657,2893905656.78942,3170696511.92972,3252613194.16191,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Angola,AGO,27672785864.6311,31304495193.7788,90496420506.5957,88161567931.4379,88031782694.3787,86872966032.8735,86262880684.9456,81399194250.7301,82375341952.5616,84883445838.1604,85733374749.9794,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Antigua and Barbuda,ATG,830215153.179637,1195469164.08273,1437755555.55556,1496700162.35408,1533568876.84089,1640200774.69966,1691054300.06629,1371776497.48049,1484148566.07947,1625386015.56633,1688158621.57823,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Argentina,ARG,265817211205.311,395646066535.875,594749285413.212,582376550428.09,598790850843.677,583118120294.002,571450737224.442,514874343768.066,568636554720.066,598603016935.287,588959512629.692,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Armenia,ARM,5839777093.95123,3959424772.65728,10553337518.414,10574444193.4325,11367527508.1135,11958638938.496,12867495497.6469,11941035821.9185,12633615899.6682,14225451502.9981,15406163977.6894,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Aruba,ABW,1669818678.8499,2735726915.78639,2962907262.56983,3013858155.98809,3226290954.32065,3303627899.75438,3229876376.13191,2383266968.91162,2958411905.44105,3210407008.76028,3347289755.67821,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Australia,AUS,629466776079.67,872651653770.258,1351296372254.31,1388583854795.63,1420237898460.73,1461119016244.31,1492847874023.89,1491062566266.52,1522541404227.63,1587133480804.53,1641762491418.85,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Austria,AUT,239296977562.902,309014799991.68,379546097300.633,387581921933.047,396388752620.721,406235924727.366,413365269561.549,387247796564.086,405817602863.188,427236226636.132,423156281454.21,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Azerbaijan,AZE,20240091907.5767,11918436828.1641,53076235354.746,51430872122.2426,51533733835.093,52306739842.6194,53614408373.9591,51308988759.0274,54190732985.9123,56745718946.4579,57383526259.1424,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Bahamas, The",BHS,8557995783.83521,10506335029.8288,11671900000,11559626969.4738,11883240881.123,12195757028.0878,12030228260.9362,9452936752.71722,10908986680.2055,12085195064.0679,12404130127.1916,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bahrain,BHR,9444382363.28062,16199664042.0741,32523297872.3404,33764059498.7261,35436675410.8102,36164044588.1584,36906448210.9064,34724774104.3146,36235315986.0804,38402659963.6336,39547363674.0058,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bangladesh,BGD,52852405164.9835,83492876905.7611,195146608978.131,209028320490.615,222803809377.443,239111739541.452,257958323968.613,266852772253.895,285368829855.224,305629528154.311,323279976841.364,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Barbados,BRB,4506291753.62327,5071302645.6655,5288057750,5382816060.91822,5389730072.92036,5326451133.48749,5361210776.86546,4554114648.02364,4542503209.52524,5352561584.79213,5571685827.33474,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belarus,BLR,29435182820.3807,26100365593.8692,56454889146.6088,55028586612.0854,56422011402.6863,58198852028.1251,59040672510.7894,58643480548.472,60073714183.7453,57275242735.7789,59501097357.3809,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belgium,BEL,295130312407.396,367797580691.145,461044767544.531,466547349016.531,473426438780.183,482317238512.932,494099718421.514,470417598481.151,499595504127.06,520745539238.467,527263714444.414,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Belize,BLZ,752750268.212297,1363484410.72849,2193050000,2194246345.03921,2154467872.48551,2178394773.26969,2271360752.35822,1955575509.71701,2302615266.50756,2524886205.2506,2553897572.45142,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Benin,BEN,3958255490.52122,6219354272.83818,11388160997.1089,11768488383.6733,12435945493.1089,13268812303.0524,14179807375.1016,14725558723.7319,15779238957.7761,16765953415.3733,17831064526.9239,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bermuda,BMU,5127916036.27965,6739895068.97791,6654541000,6610806937.02849,6849550930.14215,6819905984.64909,6840793088.0543,6372686534.51154,6718028461.70344,7150073873.98764,7143293917.04073,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bhutan,BTN,478896647.41269,751822818.858646,2187815803.82922,2373253832.0828,2422779967.13104,2507622616.47827,2651940022.03121,2380954251.57499,2486224986.71556,2615853471.01817,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bolivia,BOL,11974420919.6569,17334777867.7741,33000198248.1292,34407300577.6622,35850757819.5236,37364958855.7283,38193230057.4451,34855949753.4171,36986126769.1183,38319728286.388,39500728992.5704,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bosnia and Herzegovina,BIH,3519825382.25294,10676417585.1095,16404348871.4437,16936219727.6767,17485647794.2627,18154910824.6593,18679105433.9912,18115912632.4361,19454671753.5435,20276983961.3676,20725333315.9436,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Botswana,BWA,5274313873.08845,8491986059.02571,13530748844.505,14505561464.3559,15102373014.4202,15734874525.0984,16211987795.536,14796883501.255,16560766198.0276,17469294498.1394,17946869751.4987,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Brazil,BRA,917211118074.905,1186419100699.97,1802212206904.68,1743173232503.86,1766233131755.03,1797736845059.11,1819683217790.43,1760056587883.53,1843881120012.46,1899505377653.06,1954752120905.5,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Brunei Darussalam,BRN,11278756570.9584,12244033124.2164,12930296852.4882,12609894729.6867,12777445744.2444,12784137427.3154,13278735782.1319,13429259999.6183,13215632370.1015,13000438059.9791,13183363105.8086,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Bulgaria,BGR,38630990671.2382,30403689510.6865,50811995688.6771,52349886250.8068,53787375622.383,55158665587.1604,57248544889.4673,55407582000.7787,59718632534.0491,62130535277.7185,63302823436.9332,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Burkina Faso,BFA,3042310107.50399,5107828181.20084,11832159315.6298,12537116611.6541,13314855313.1302,14194244128.6065,15030172259.3791,15332394848.5201,16396850182.5889,16642350339.7932,17134994111.3648,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Burundi,BDI,2385838991.89422,1955416620.30264,3104003546.26497,3085379496.76838,3100806433.20295,3150727414.31633,3207836406.88248,3218331064.79216,3318099327.75908,3379450965.7308,3470696161.98259,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cabo Verde,CPV,313527702.860333,923550525.289887,1749857620.35329,1824764034.95256,1907814790.72833,1978536809.33193,2116002110.92756,1675762033.71886,1793627260.88123,2077803747.08658,2191572559.72877,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cambodia,KHM,6077176596.90233,7459479704.67578,24174170369.0738,26085259688.3373,28191654621.9478,30665817313.8491,33099747942.811,31922812945.0881,32909177695.673,34588654431.0863,36304274723.1727,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cameroon,CMR,15416689237.8441,17168567484.5749,32210233020.4569,33671222913.4548,34863580363.1151,36242614248.5756,37502066832.7403,37599547048.5841,38854942334.5769,40306867605.1364,41616173714.8732,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Canada,CAN,877824201432.118,1163199674646.76,1556508816217.14,1572673953080.04,1620386284372.81,1664832887596.13,1696605089927.38,1611126164920.14,1696305710720.04,1761102321572.64,1783097209318.73,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cayman Islands,CYM,..,..,4708167232.66893,4860710642.84257,5015477901.91161,5229501758.00703,5434269977.07991,5165012420.04968,5418352633.41053,5697740750.963,5946143784.57514,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Central African Republic,CAF,1492780724.87637,1675850364.88825,1695825714.19282,1776382808.69192,1856804600.57752,1927167163.54408,1986909345.61394,2004791529.66202,2024497026.49048,2034662228.57957,2052368906.14354,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Chad,TCD,2501264393.60972,3133116396.56012,10950392256.9543,10265387503.3572,9958586279.1443,10195006881.7944,10526057301.7412,10357639675.7671,10236539498.7594,10523606947.1486,10957423661.0644,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Channel Islands,CHI,..,..,10109968846.9524,10232605257.3047,10417455245.2863,10534364582.7133,10700107551.228,9748142573.66108,10716796137.8499,11289283297.0564,11708680810.584,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Chile,CHL,71788871549.5837,131243743560.348,242450355827.827,246700604504.172,250050047208.954,260027117795.385,261676645409.828,245600606661.894,273436873982.626,279066228503.412,279676771459.229,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,China,CHN,1027379269906.5,2770112908903.6,11061572618578.7,11819153423353.8,12640253743744.4,13493442283300.8,14296369668065.2,14616413683019.5,15851276922873.1,16318995784492.7,17175670911003.5,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Colombia,COL,120488417446.261,157016818928.93,293492370193.166,299618678572.191,303691577641.583,311479214511.795,321405606655.842,298309675728.093,330530695024.886,354622693594.661,356787344438.831,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Comoros,COM,529042761.730169,645253637.219987,966029600.862227,998106097.535826,1036191459.47692,1073934227.08421,1092843848.73706,1090706717.98077,1112522619.16897,1141481697.75024,1175676774.71104,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Congo, Dem. Rep.",COD,29404734879.0512,16528062516.7262,37917706497.1793,38827503534.0756,40274584268.021,42619016590.6593,44487659679.0188,45259708653.5116,48065880294.8504,52355494607.5628,56837576516.8446,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Congo, Rep.",COG,5627089212.71733,6482377234.59307,12434793867.3568,11354801748.8219,10719526284.7166,10472514332.3273,10590275024.738,9926500702.40064,10027261669.7995,10175199489.7639,10369226732.5707,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Costa Rica,CRI,18845898693.2498,30425018574.4757,56441920820.5194,58814921621.3159,61260269007.514,62862779082.5908,64382494195.8,61631202097.7205,66522107766.4296,69549856033.0247,73105190307.8725,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cote d'Ivoire,CIV,22747083497.3228,30406072178.2268,45815005169.2651,49101205368.91,52739979047.0655,55294253263.7438,59010785540.9857,59423700880.6615,63620992438.4818,67576850897.4936,71766615653.1294,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Croatia,HRV,46596559830.5556,39678365282.2696,51005200669.6941,52770556703.1252,54501936568.9879,56085044234.0737,57823926882.8566,53017808755.2998,59714859477.6201,64066840476.8464,66182676637.3453,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cuba,CUB,52749217702.7609,45683563278.5995,87132800000,87579654548.8907,89164663930.9702,91169039692.7712,91020354637.1474,81054459000.2587,82070633423.4249,83527267339.326,81916032940.857,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Curacao,CUW,..,2881155239.82198,3058779217.87709,3026120372.58291,2987500779.24655,2924640436.8364,2830872598.16815,2308902993.49337,2405500843.49665,2571624731.74853,2679684402.9766,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Cyprus,CYP,9942000737.51347,15534917800.5961,19909278416.8575,21218032952.0546,22438246478.4654,23845498646.5325,25246562673.7657,24433463207.6976,27215888177.2701,29220507767.0398,29983718475.0646,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Czechia,CZE,122972963910.768,128638858397.276,189107698561.919,193988322699.324,204024435225.367,209798950840.998,217279912678.49,205753475034.301,214043320209.36,220137498815.997,219949654880.837,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Denmark,DNK,202073829809.271,263066798839.571,301758922337.637,311032111245.335,320538736946.88,326500781458.764,332088518914.51,326176991303.13,350255593023.122,355650135472.963,364524261928.203,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Djibouti,DJI,..,..,2424391785.43897,2597091693.86547,2738843335.30256,2869607134.04835,3028730597.33671,3068599693.60668,3207372442.69767,3326961776.90297,3549091358.52375,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Dominica,DMA,349473877.455821,427263049.065191,540737037.037037,555681105.24744,518900602.715599,537309039.644082,566874380.554411,472749937.548637,505325005.612993,533540061.078087,558681739.570186,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Dominican Republic,DOM,19981325537.0055,35659263104.8034,71164826836.5281,75903835172.1732,79446042998.4211,84993384865.6436,89287393475.0793,83287066903.7897,93508047621.0655,98050971574.0699,100365578190.532,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ecuador,ECU,41053840192.2984,50165491738.8835,97209558000,96540800718.3398,102304671535.156,103373034664.296,103544017315.435,93971273121.5556,103197765280.136,109581722560.167,112162610913.166,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Egypt, Arab Rep.",EGY,115166183182.723,179683172290.026,329366576819.407,343682967575.512,358053111989.023,377141312302.669,398080548973.052,412213064649.087,425777537421.996,453827104224.605,470885106095.168,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,El Salvador,SLV,12679661440.9982,17621447036.1716,23438240000,24033351541.724,24573529736.8617,25166352435.5773,25779775126.5993,23744951345.511,26571731219.3539,27315620697.1628,28274665875.3002,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Equatorial Guinea,GNQ,173733397.99699,2699948863.55525,13185496881.0174,12023008461.8485,11341603434.7324,10634279338.5817,10051326714.9325,9569759527.14748,9652085293.25754,9963221065.40967,9456161986.86363,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Eritrea,ERI,..,1899038769.45137,..,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Estonia,EST,14658007987.3353,13979306555.9168,23311847750.9394,24032886893.1699,25387061799.8453,26326305513.7363,27307395615.8101,26519902198.9957,28417254674.457,28434426605.4652,27574843698.0953,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Eswatini,SWZ,1774023133.17655,2373552937.12448,3878174403.5524,4015035098.77479,4114008066.96745,4145651841.8002,4351364120.03953,4225737498.25845,4369384623.38277,4366430077.90613,4585402385.65415,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ethiopia,ETH,13224508680.3701,17352574603.7583,64589328550.5953,70682351658.2336,77442545814.9282,82721144195.2914,89640011587.0442,95071775775.7639,100435279209.681,105779617467.591,112653319434.836,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Faroe Islands,FRO,..,..,2573905971.05459,2609591837.86672,2701241060.07126,2775895516.47884,2901879820.04399,2854366727.12733,3011481923.30763,3118570937.35915,3196193980.39855,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Fiji,FJI,2640835909.46291,3330747264.7169,4682479912.05203,4796997076.03127,5053797835.53178,5246466346.36038,5215934725.85137,4327208949.46684,4115996320.43426,4930664222.84568,5301661741.40568,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Finland,FIN,156033016834.375,196036504105.859,233210733506.25,239208760192.969,247110711000,250058686750.391,253433824963.672,247120696616.016,253878739632.812,257560103403.906,254562199573.437,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,France,FRA,1630899061497,2025858476369.78,2442483452642.5,2463489569508.32,2514819204022.09,2556210832827.89,2608036639287.32,2413981867221.76,2580120255345.61,2646451031159.26,2671234714330.38,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,French Polynesia,PYF,5164114972.43613,5414653325.7104,5325846361.81186,5452049984.38591,5690550040.86988,5794802523.94005,5951258396.41142,5531635723.06513,5647511817.96257,5899733908.23199,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Gabon,GAB,8218372646.58668,9689372094.82624,14383107762.6952,14683922149.3088,14753324537.1727,14876945089.6921,15460241661.1259,15176119359.5533,15398898313.8373,15866657481.0928,16254737014.9742,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Gambia, The",GMB,694740031.231163,960226283.311822,1378176608.93204,1404959537.12175,1472715273.80675,1579264608.77791,1677527292.27233,1687449652.95674,1776141480.03218,1873704900.09444,1963596060.40794,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Georgia,GEO,16970422995.7282,6365211520.66238,15223796148.8396,15749049874.5344,16561685511.0983,17565660917.3341,18510819818.4957,17346401920.57,19192793472.268,21296041913.2144,22963990766.7474,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Germany,DEU,2362949197161.71,2884562510841.22,3423568450957.03,3502129441730.16,3597248136065.74,3637409365003.91,3673343090202.78,3522914640155.8,3652205602572.65,3702230996916.9,3692366831510.82,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ghana,GHA,13167340507.2804,20062001962.2277,49406010054.2663,51072704881.7252,55224351374.4489,58648304058.6438,62465003607.231,62786037290.3279,65973349399.4486,68491885061.4641,70508824388.0172,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Greece,GRC,157426167819.385,194535951163.524,194567373678.099,194505510567.857,197370819841.305,201445880947.483,206033167541.336,187085880547.56,203277224063.029,214952754695.546,219965719224.042,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Greenland,GRL,1490388563.1779,1776741578.35367,2499113022.81675,2616120347.69515,2617499780.41644,2633808516.64035,2708402650.63237,2713483852.17536,2748493505.41834,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Grenada,GRD,510049757.237171,717463922.03278,997007407.407407,1034291535.85512,1080200382.60863,1127312678.42806,1134939081.03144,978809798.804488,1024691294.44286,1099706286.21882,1138923226.80272,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guam,GUM,..,..,5799000000,5809553230.20928,5861264058.23476,5812719199.27207,5959409099.18107,5332547224.74977,5442300818.9263,5719850773.43039,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guatemala,GTM,24741758600.2768,37033784129.5252,62186064718.7424,63851284748.839,65817809494.3628,68060138938.4754,70794725855.0224,69530649250.79,75116232449.1983,78271231309.9524,81031694944.9788,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guinea,GIN,3528427545.98221,5176459579.46449,8794201742.84609,9745789528.35549,10749606370.4679,11433119223.7578,12075307751.6835,12643401588.6985,13349198344.073,13879482945.938,14815644972.1281,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guinea-Bissau,GNB,554182863.783592,705153195.39567,1152384166.79638,1213536542.70894,1271652706.03289,1319485332.4773,1392722780.6646,1413547808.38589,1500942899.13729,1570073804.59512,1651706154.16341,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Guyana,GUY,1782661480.13403,2875468427.07822,4279840193.7046,4442793237.23993,4608708975.07815,4813377725.77348,5071030135.73162,7275896377.20418,8735443232.30197,14268000140.0066,19090957594.0449,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Haiti,HTI,11154318515.4634,11150259169.2375,14849629308.6025,15118774099.5928,15498296353.5977,15756778637.9976,15485274058.243,14973407477.2561,14704149691.2104,14456828250.6294,14187369712.6764,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Honduras,HND,8615404668.15174,11770779974.6587,20979791685.416,21796529142.7732,22852116284.6356,23730778960.5382,24338200129.3672,22156260473.8169,24940257609.6892,25973672631.7766,26904206369.3728,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Hong Kong SAR, China",HKG,121833074614.457,179510301393.921,309385622601.348,316116094447.437,328116190362.994,337457421078.426,331813812733.896,310097369914.178,330112320112.002,317952397986.884,328370191789.519,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Hungary,HUN,89359792060.7738,91568886542.0243,125174166987.372,127929252772.234,133394359768.376,140547430034.099,147383974295.866,140770787502.349,150710923361.943,157618619387.289,156187937314.849,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Iceland,ISL,9025210435.70435,11859726687.7669,17517210519.0912,18621440660.0019,19402600566.9271,20351227274.147,20729999827.2907,19291243912.7068,20304846331.8777,22130761184.0171,23245527336.2072,..
