Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
GDP (constant 2015 US$),NY.GDP.MKTP.KD,India,IND,465242841648.51,800534479623.61,2103588360044.94,2277267041550.36,2432016068497.75,2588974770244.57,2689205295885.31,2533830417086.54,2779348258938.77,2973542414790.52,3215973434046.11,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Indonesia,IDN,269915108922.485,395012382612.012,860854232717.718,904181621813.478,950021694198.768,999178586345.587,1049330234035.85,1027656193922.98,1065709127435.86,1122270779856.21,1178924195856.71,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Iran, Islamic Rep.",IRN,188112392401.369,258056537599.93,409191686496.677,445262288195.34,457544871772.728,449135162389.142,435344072056.544,449842285446.341,471073841462.031,488864564083.075,513527246086.276,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Iraq,IRQ,62001516291.8778,101916218527.399,166774104959.102,189767872908.426,186314571374.742,191221819559.378,201765390224.362,177479307669.569,180145367592.813,193908133926.674,188215848693.258,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Ireland,IRL,82512722864.4398,162266448871.098,302391428540.035,306088582898.588,336849348481.597,362262415044.573,380522434249.483,407759845120.691,474043708510.292,514903922802.965,486429697970.113,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Isle of Man,IMN,1932573079.00908,3501118028.55419,7084800892.22284,7577357763.77277,7792384795.57871,7964861187.42612,7985161928.93659,7279527750.17696,7558904135.25498,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Israel,ISR,103952624561.519,184596462844.647,302722655203.465,315943412203.594,329445006817.89,342868164572.703,355846209596.501,350634465931.993,383397426954.248,408204664808.542,418095492045.796,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Italy,ITA,1566879171365.36,1856863206832.4,1845428048839.1,1868241619898.42,1898202609756.92,1913894038939.75,1922107755102.45,1751650987476.49,1908092024347.85,1997042745688.22,2010974774790.36,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Jamaica,JAM,10772517032.2001,12852232022.9367,14188936958.4343,14384066492.0877,14527493336.382,14802051873.2326,14934129346.6919,13452615560.5656,14071627509.4333,14806380332.6868,15132129801.7169,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Japan,JPN,3509518031571.16,3986755544464.21,4444930651964.18,4478437728055.55,4553466417292.21,4582763011477.35,4564332550094.45,4375044252274.51,4487015645273.13,4529854841042.58,4605911988191.95,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Jordan,JOR,11598569492.0435,18380669691.8022,38587017887.3239,39356512808.3494,40330034782.8485,41103996749.7366,41823826702.478,41362613665.9359,42874682706.305,44009762561.5966,45188463506.0246,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kazakhstan,KAZ,95326487409.9576,66179326672.5077,184388404706.042,186416677156.152,194059760924.352,202016211108.857,211106940610.612,205829267103.2,214679925583.069,221549683201.099,232848717043.771,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kenya,KEN,30431959354.312,36630908098.8264,70120446896.8359,73074983895.0953,75879571212.3885,80165208728.3956,84264984851.3549,84035138346.859,90413816676.9795,94807911027.625,100075318170.786,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kiribati,KIR,103872759.136314,137844755.755561,191559398.175292,205137185.020505,212828044.805228,220233266.373554,227422251.262382,226144100.8008,245417596.374769,255002019.364619,265519808.540098,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Korea, Rep.",KOR,401560542993.627,798929132744.302,1466038936206.43,1509241369553.54,1556927899270.75,1602194079769.04,1638146960195.06,1626525694049.93,1696543311942.81,1740868427277.01,1764487367948.7,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kosovo,XKX,..,..,6295848422.71573,6646638934.14947,6967382841.60846,7204735953.90435,7547450874.83231,7144396206.5298,7912108452.01596,8250627929.71309,8586232700.23679,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kuwait,KWT,33933574483.5005,61264446307.3183,114585555830.916,117938413874.778,112380894485.055,115463873883.03,118077764579.78,112389452571.326,114930360168.746,121664370029.182,117235268788.392,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Kyrgyz Republic,KGZ,5284729934.9621,3518703233.18908,6678177511.66313,6967733666.77765,7297999868.50301,7572252145.25549,7920623120.2686,7354379549.41978,7759385792.10421,8455209116.53133,8975322159.94048,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lao PDR,LAO,2736044527.0661,4981659930.07599,14426380125.6488,15439521179.3987,16503694943.2856,17534839203.1116,18491844275.7106,18584864138.19,19054754737.3799,19570648221.6862,20303702352.295,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Latvia,LVA,20300396971.9869,15001703822.9086,26344565876.8902,27016796437.5492,27935083671.9621,29139005014.4504,29335802644.3992,28318076426.6769,30285399223.0726,30834377325.2508,31360657012.7125,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lebanon,LBN,9896526025.77854,25798443405.5655,49929337836.8159,50705514062.8608,51163399287.7034,50199119756.2008,46727888410.6848,36728167162.8739,34156740537.1604,33944395264.1769,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lesotho,LSO,966060902.402024,1453365294.1512,2359686724.53829,2444845631.39553,2368122098.53455,2333058897.5103,2299976266.27346,2112391149.60613,2160272945.18777,2211855514.87917,2252257826.396,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Liberia,LBR,1676942910.41919,2210291803.5902,3227075700,3176896008.31,3254893758.73415,3292571599.13518,3211334057.92828,3115556299.79146,3270920145.66908,3428189426.39464,3588757484.77383,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Libya,LBY,49279670598.2636,57579668503.4421,48717501321.3052,47991152062.8031,63584342257.9606,68633808773.5188,60949510655.8708,42996651437.748,55179091532.8781,50625917039.5711,55767393124.5653,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Liechtenstein,LIE,..,..,6268515276.17441,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Lithuania,LTU,30815380275.5025,22342117951.3527,41540954817.2039,42650895979.8047,44618059006.3441,46812540143.4277,49002127219.1508,49023106998.3996,52150789442.1719,53474128766.591,53657150684.4898,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Luxembourg,LUX,25212438894.5285,40369840661.3785,60071584216.1375,63062062076.8293,63892707778.4988,64671765568.8058,66557495896.7378,65951935965.6765,70679635853.8902,71655146215.6371,70870003856.6378,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Macao SAR, China",MAC,10507335800.878,13677257382.818,45048190598.3249,44742259638.202,49153900999.4643,52302387928.1473,50961633173.3488,23271041384.4531,28748111098.7847,23110797292.1894,40458079958.3397,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Madagascar,MDG,6492398920.48671,7688842733.27739,11323020701.3017,11775165456.5346,12238318933.7165,12629254472.2012,13186360203.1442,12245161113.1284,12947986307.5875,13465905759.7223,13977610178.6045,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malawi,MWI,3377048507.11464,4736773940.22414,9219474379.31534,9449961238.70793,9827959688.29237,10255826273.6034,10842133933.6548,10928176721.465,11426314939.8368,11531564448.5797,11749794461.0779,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malaysia,MYS,74627553679.509,148271359064.948,301355266964.947,314764917575.088,333061328477.268,349191778300.005,364602265936.14,344706479641.244,356134704342.139,387694727478.777,401479163711.428,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Maldives,MDV,1031716819.83695,1988057617.6931,4129505319.12921,4400906157.06973,4711369798.88163,5119751627.13987,5493408290.20633,3685591962.05463,5067979008.49449,5768682322.98336,6041332856.45728,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mali,MLI,4198817500.53154,6257621170.98229,13104764378.326,13871694399.1238,14607651053.629,15301000921.4682,16028741130.4821,15830713976.5248,16313964499.5084,16880866888.027,17666971044.33,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Malta,MLT,3565676659.96904,6701025860.88934,11340795041.8065,11803240829.4114,13334371316.2031,14292992142.7162,14876818854.4189,14359895887.8999,16292781700.2476,16968587192.6425,18240978817.4633,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Marshall Islands,MHL,140496545,154176500,183700000,188300000,195000000,205700000,227200000,220900000,223600000,221100000,212400000,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mauritania,MRT,2806313536.00188,3409611141.00167,6166863896.68677,6244622452.80308,6636194355.58626,6952885074.44597,7171275534.84383,7145411800.0896,7198481873.57489,7687691068.95683,8187943518.06282,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mauritius,MUS,4034441844.05055,6730791855.59575,12007291045.6489,12471068851.5812,12962177523.4319,13481538349.276,13871328044.4569,11853530018.6947,12257000314.8444,13345407871.3997,14274019706.2322,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mexico,MEX,665614206222.858,945027051117.631,1213294467716.88,1234800030119.7,1257912134612.3,1282719194684.06,1277682077988.06,1170944075658.48,1241768434200.36,1287578651261.79,1328780925599.41,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,"Micronesia, Fed. Sts.",FSM,243162525.880859,310899125.003711,316489900,318022033.310273,320639498.605008,320639498.605008,333726825.078682,327183161.841845,336344290.373416,333726825.078682,336344290.373416,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Moldova,MDA,11137693132.5555,3939281163.91139,7797667196.73087,8159947934.63828,8500675703.95748,8847128857.51461,9161406662.06896,8403210632.93021,9573777856.36482,9093606720.69544,9164831732.38352,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Monaco,MCO,3214255640.44724,3909415913.17981,6264756528.37691,6453228194.42908,6246325873.74088,6602235351.40181,7072373236.60927,6136054329.90152,7500235156.94536,8328781591.62882,8748833912.54286,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mongolia,MNG,3826905840.8639,3817248910.66296,11619892590.6941,11793003947.8926,12457761002.7432,13422599720.3616,14174566537.4555,13528524951.0287,13749955731.6936,14441951078.838,15513848972.8704,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Montenegro,MNE,..,2680896704.41373,4054730077.57718,4174315433.82382,4371195571.75916,4593160022.61922,4779777587.71771,4048142110.54292,4576160079.60802,4869340027.24234,5177944070.4817,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Morocco,MAR,41636515790.1878,56160912155.7573,110413823841.592,110989284688.174,116603009678.139,120177639735.159,123651944968.713,114775951852.213,124135631043.727,126031434844.786,130320714718.834,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Mozambique,MOZ,2894534061.64812,5210292403.59676,16208985769.615,16970320249.5828,17418032489.647,18025039081.8692,18442825951.8799,18217911539.7402,18651030677.5113,19465045724.9322,20523332839.0076,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Myanmar,MMR,6778227478.72603,13523413252.0523,59607290407.5944,63101751663.2085,66973743448.8725,71172235145.7162,75854734833.5625,68991135073.4698,60700903302.853,63151698289.2596,63756973610.2645,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Namibia,NAM,3912561187.29612,5607973667.33031,11335161083.5061,11338991738.8743,11222512162.9739,11341464002.1253,11246291861.588,10335184546.1643,10707646943.9364,11280470086.908,11749736035.6202,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nauru,NRU,199589671.908338,61929807.4873982,84383388.6448573,88065238.8664388,82771434.8199856,81762350.0363199,88701305.315275,90459205.0752441,96978233.3230252,99909532.5822959,100499697.867484,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nepal,NPL,8253520017.23047,13432367221.0195,24360801286.7638,24466311259.2881,26662720369.2492,28695053195.3457,30605298792.5448,29880069318.7261,31325711777.1674,33089761145.0969,33735853500.29,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Netherlands,NLD,468115532317.115,647616371115.081,775743675302.734,794549918798.828,816650691068.16,835096710123.568,854304699361.253,821260591753.75,872809728969.262,916513359627.026,917196718601.978,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,New Caledonia,NCL,..,..,8738203074.3957,..,..,..,..,..,..,..,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,New Zealand,NZL,87877226590.4217,119003047472.934,178104220784.881,184780121689.709,191057624435.572,197743680329.155,202414311267.63,201554239788.002,210717394654.719,216564470789.24,218152542756.614,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nicaragua,NIC,5248474807.17566,7324900195.21078,12756685550.3389,13338767298.6815,13956690226.4274,13487230761.4818,13096501920.7484,12866533516.5017,14193856859.1735,14726450786.5827,15399335188.1835,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Niger,NER,3860672838.20896,4522117708.50312,9683867926.44282,10239808436.9433,10752347793.0235,11527744540.163,12212475570.6373,12646096746.8881,12821067681.4111,14346774735.5026,14705444103.8902,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Nigeria,NGA,153178750575.315,179675448843.373,493026682800.63,485055087455.82,488964081500.901,498365674277.734,509371727735.743,500232309808.216,518476715283.896,535335926240.996,550647684655.998,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,North Macedonia,MKD,7293742777.22762,6653275727.54115,10064519962.5655,10351178142.8536,10463154366.0785,10764555646.4726,11185494933.6944,10661068595.4055,11141955229.994,11449348867.2054,11686665220.5256,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Northern Mariana Islands,MNP,..,..,910000000,1175830303.0303,1448278787.87879,1165903030.30303,1032436363.63636,732412121.212121,768812121.212121,896763636.363636,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Norway,NOR,211808370362.716,304696827529.193,388159512245.53,392680500155.007,402355151389.893,405690275911.956,410249333471.117,405005642244.497,420836044228.583,433484840343.081,435564038441.666,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Oman,OMN,29333594829.5491,45372727044.5609,78710793237.9714,82682873555.7961,82934277088.5646,84001727416.2074,83053651985.4157,80246670660.8581,82318780120.4001,90202537058.2429,91384587286.8628,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Pakistan,PAK,110450553630.166,162552194688.572,299963590534.773,319682711890.74,333853050597.697,354390697428.203,363242090361.647,358614068499.253,381973779235.3,400224894618.857,400066035261.282,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Palau,PLW,213364899.128707,232062084.916123,278824781.25,277597952.2125,268548258.970373,268843662.05524,269381349.37935,253220015.052904,218291129.848716,215413072.557436,219456526.283737,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Panama,PAN,13096161185.8644,20639538981.1271,55767806100,58317491835.7804,61667283244.4831,64083529548.7943,66072084974.6328,54297226765.6596,63238418924.7981,70048985344.8611,75232121007.6293,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Papua New Guinea,PNG,7373337464.29462,11016425270.6953,21723437010.0982,22915960976.066,23725951011.6612,23659695751.3327,24719771866.935,23936789892.3901,23814388292.8563,25173614536.9108,25937811150.4123,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Paraguay,PRY,16384218445.3751,20783433276.2554,36211447840.0971,37756961788.4686,39573101423.9502,40841122661.179,40677000526.59,40343536418.7875,41964030301.4424,42037903094.7486,44019622007.0359,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Peru,PER,59592279647.2189,87409379264.7108,189802976285.619,197306492869.139,202276318741.548,210305376512.78,215017545590.315,191509018299.917,217085487224.893,223002152647.317,221775234260.737,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Philippines,PHL,107109108274.656,142796015298.758,306445871246.718,328355086282.447,351113338977.942,373379140707.047,396224439244.72,358510629282.922,378998555004.406,407730367724.121,430342487096.573,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Poland,POL,194797367584.792,283174187558.032,480054118583.367,494605411858.337,520089746650.75,552573816155.989,577884228677.544,566120997479.772,605337233054.782,637150470884.733,638035044435.602,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Portugal,PRT,145687643482.991,193677420074.374,199038523119.639,203027535953.584,209757331881.699,215937375267.637,221866334776.915,203663018337.793,214984151691.324,230002604720.83,235813117071.956,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Puerto Rico,PRI,66260903262.1266,99578589154.2144,103375500000,102069149649.478,99124231779.4147,94801000739.6964,96389357184.3707,92359439312.9166,92715228856.7798,96023410438.3396,96564521010.4364,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Qatar,QAT,17662217767.0013,33690629183.4261,161739955576.923,166695978169.384,164199531361.81,166227185730.265,167371229308.421,161416823761.21,164042828071.657,170908036360.673,172936988054.474,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Romania,ROU,116460149704.559,102548872691.521,177885131240.315,182972525962.275,197967999561.02,210085482250.697,218327690029.17,210305491425.986,221968423307.804,230770154206.928,236318495899.176,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Russian Federation,RUS,1161488648465.81,780432873752.842,1363482182197.71,1366123111808.03,1391065651845.68,1430116278515.49,1461551317106.21,1422766794794.99,1502645054025.01,1471544636157.84,1524520243059.52,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Rwanda,RWA,2715732445.31041,2738155541.5697,8543759677.58157,9053885803.07051,9408632525.21082,10209915630.628,11174485687.4325,10797493464.6628,11969881824.1057,12946352833.8838,14013299016.87,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Samoa,WSM,428373059.396072,535129944.383763,824150498.653536,889949544.378272,902464748.18719,896962897.99084,936894420.746212,907771582.239524,843511966.584963,798752767.864439,867318434.065608,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,San Marino,SMR,..,1495569701.92883,1419401070.56043,1452677592.44342,1456429357.00178,1478187032.62147,1508721722.60406,1408423247.99647,1604162946.37945,1730866817.58497,..,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sao Tome and Principe,STP,118982019.506696,138248376.950013,259999643.047388,273459368.754364,284706696.977306,297171520.830854,303157496.465873,311114954.79799,317023957.753826,317558772.390522,318740893.733006,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Saudi Arabia,SAU,271021313811.693,353688942928.509,669484266666.667,682100649038.503,688314917831.272,710335673015.193,718133267432.91,692413074096.449,727553801683.839,782018364988.948,776114792530.154,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Senegal,SEN,7649320651.26936,10450471990.9721,17774766696.1759,18904543055.8656,20304894471.3123,21565674310.7132,22560634320.127,22863414676.2849,24359596784.117,25291561739.5407,26450942459.8508,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Serbia,SRB,..,26625556358.9016,41297410634.9586,42526090284.3724,43531149259.9687,45555064902.5834,47719025212.1981,47265683024.0045,51022858874.9258,52365263375.3114,54380001764.6988,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Seychelles,SYC,610261194.745671,949537227.205275,1432403352.12944,1605975218.58763,1717657339.98638,1802500555.76177,1901895701.03715,1678615792.63838,1687886479.31967,1940678727.9853,2002037445.91069,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sierra Leone,SLE,3718634566.78542,2872713810.81546,6651626733.64854,7073787380.15982,7339323438.18805,7594210994.17229,8012098354.41336,7911678797.22327,8378218842.36525,8823400076.25081,9327218152.76882,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Singapore,SGP,70914989180.4411,140533304238.721,307998545269.398,319051515647.446,333450075464.15,345177895368.501,349820740821.559,336283381521.284,368871820049.825,383029403742.294,387147091448.002,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Sint Maarten (Dutch part),SXM,..,..,1417888715.0838,1431610451.70303,1323735540.53767,1232967219.66025,1368162086.82719,1185966832.34776,1240255611.86927,1361800675.61738,1413549101.29084,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Slovak Republic,SVK,45559569455.0707,48483456571.093,89178548717.3324,90915585456.2015,93529165116.4867,97328432384.4156,99543529380.5199,96969818956.4464,102523269375.456,102984289733.717,104403760583.519,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Slovenia,SVN,27206132491.6917,32113424895.0762,42709468274.8137,44005450339.8887,46282470359.9316,48309217557.2363,50002577211.6531,47959972856.1156,51983646872.7637,53386808992.5859,54514654364.7027,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Solomon Islands,SLB,598487271.260648,769821323.862413,1307909887.55212,1380560770.50796,1423017819.02535,1462093823.20911,1487659506.79743,1437359543.96514,1474218469.89734,1509636294.96603,1556129617.89488,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,Somalia,SOM,1837281436.22137,2059706563.17761,6152149080.00168,6584944952.93181,7555288951.85635,7710498375.1823,7928267011.33294,7710042965.10265,7976673824.29041,8194206836.48436,8539706089.18596,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Africa,ZAF,185160422891.731,221691970228.101,346709790458.563,349013858372.625,353055253707.071,358551560868.533,359483563936.676,337307318679.639,354021006263.537,360788046853.641,363308097945.479,..
GDP (constant 2015 US$),NY.GDP.MKTP.KD,South Sudan,SSD,..,..,11997800760.2242,..,..,..,..,..,..,..,..,..
